{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 4, 'dimensione_strati_densi': 110, 't_addestramento': 60.61131167411804, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 230, 'n_strati_densi': 4, 'dimensione_strati_densi': 255, 't_addestramento': 66.24958968162537, 'accuracy_finale': 0.05263157933950424, 'fitness': 0.05263157933950424}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 240, 'n_strati_densi': 3, 'dimensione_strati_densi': 131, 't_addestramento': 57.30718994140625, 'accuracy_finale': 0.04385964944958687, 'fitness': 0.04385964944958687}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 168, 't_addestramento': 56.27770113945007, 'accuracy_finale': 0.2982456088066101, 'fitness': 0.2982456088066101}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 40, 'n_strati_densi': 4, 'dimensione_strati_densi': 162, 't_addestramento': 45.80728554725647, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 5, 'dimensione_strati_densi': 67, 't_addestramento': 67.863774061203, 'accuracy_finale': 0.19298245012760162, 'fitness': 0.19298245012760162}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 3, 'dimensione_strati_densi': 179, 't_addestramento': 32.88462591171265, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 154, 'n_strati_densi': 2, 'dimensione_strati_densi': 177, 't_addestramento': 37.50961375236511, 'accuracy_finale': 0.09649122506380081, 'fitness': 0.09649122506380081}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 244, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 67.20603060722351, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 51, 't_addestramento': 34.67275929450989, 'accuracy_finale': 0.11403508484363556, 'fitness': 0.11403508484363556}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 40, 'n_strati_densi': 4, 'dimensione_strati_densi': 162, 't_addestramento': 71.8157434463501, 'accuracy_finale': 0.09649122506380081, 'fitness': 0.09649122506380081}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 244, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 27.030871152877808, 'accuracy_finale': 0.07017543911933899, 'fitness': 0.07017543911933899}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 58.61202788352966, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 5, 'dimensione_strati_densi': 44, 't_addestramento': 30.410979509353638, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 83.80340075492859, 'accuracy_finale': 0.2368421107530594, 'fitness': 0.2368421107530594}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 2, 'dimensione_strati_densi': 51, 't_addestramento': 71.19244599342346, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 192, 'n_strati_densi': 3, 'dimensione_strati_densi': 160, 't_addestramento': 62.696537017822266, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 3, 'dimensione_strati_densi': 124, 't_addestramento': 49.4558482170105, 'accuracy_finale': 0.3947368562221527, 'fitness': 0.3947368562221527}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 192, 'n_strati_densi': 3, 'dimensione_strati_densi': 160, 't_addestramento': 73.19267845153809, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 5, 'dimensione_strati_densi': 67, 't_addestramento': 37.83526301383972, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 160, 't_addestramento': 61.91740393638611, 'accuracy_finale': 0.3333333432674408, 'fitness': 0.3333333432674408}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 58.54531455039978, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 5, 'dimensione_strati_densi': 198, 't_addestramento': 46.943199157714844, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 5, 'dimensione_strati_densi': 46, 't_addestramento': 60.938764333724976, 'accuracy_finale': 0.04385964944958687, 'fitness': 0.04385964944958687}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 192, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 61.950225830078125, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 70.67653274536133, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 244, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 46.34075665473938, 'accuracy_finale': 0.45614033937454224, 'fitness': 0.45614033937454224}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 58.43413281440735, 'accuracy_finale': 0.44736841320991516, 'fitness': 0.44736841320991516}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 160, 't_addestramento': 70.63437557220459, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 198, 't_addestramento': 27.75661039352417, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 48.91279602050781, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 36.16968822479248, 'accuracy_finale': 0.17543859779834747, 'fitness': 0.17543859779834747}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 51, 't_addestramento': 47.0031304359436, 'accuracy_finale': 0.4649122953414917, 'fitness': 0.4649122953414917}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 73.01507902145386, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 49.040225982666016, 'accuracy_finale': 0.3947368562221527, 'fitness': 0.3947368562221527}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 33.48941946029663, 'accuracy_finale': 0.07017543911933899, 'fitness': 0.07017543911933899}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 60.3927321434021, 'accuracy_finale': 0.18421052396297455, 'fitness': 0.18421052396297455}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 192, 'n_strati_densi': 3, 'dimensione_strati_densi': 126, 't_addestramento': 62.124845027923584, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 70.9900643825531, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 34.07043647766113, 'accuracy_finale': 0.1315789520740509, 'fitness': 0.1315789520740509}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 160, 't_addestramento': 46.790019512176514, 'accuracy_finale': 0.24561403691768646, 'fitness': 0.24561403691768646}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 59.56895208358765, 'accuracy_finale': 0.41228070855140686, 'fitness': 0.41228070855140686}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 192, 'n_strati_densi': 2, 'dimensione_strati_densi': 160, 't_addestramento': 50.944475173950195, 'accuracy_finale': 0.4035087823867798, 'fitness': 0.4035087823867798}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 59.697959899902344, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 44, 't_addestramento': 50.91004729270935, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 51, 't_addestramento': 50.99500298500061, 'accuracy_finale': 0.1315789520740509, 'fitness': 0.1315789520740509}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 2, 'dimensione_strati_densi': 198, 't_addestramento': 51.24587368965149, 'accuracy_finale': 0.3245614171028137, 'fitness': 0.3245614171028137}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 43.78776144981384, 'accuracy_finale': 0.4385964870452881, 'fitness': 0.4385964870452881}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 192, 'n_strati_densi': 3, 'dimensione_strati_densi': 160, 't_addestramento': 46.10228753089905, 'accuracy_finale': 0.14912280440330505, 'fitness': 0.14912280440330505}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 57.48323440551758, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 33.62907028198242, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 36.985077142715454, 'accuracy_finale': 0.02631578966975212, 'fitness': 0.02631578966975212}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 226, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 68.93535232543945, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 57.32080411911011, 'accuracy_finale': 0.44736841320991516, 'fitness': 0.44736841320991516}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 46.633549451828, 'accuracy_finale': 0.3684210479259491, 'fitness': 0.3684210479259491}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 47.63753128051758, 'accuracy_finale': 0.3070175349712372, 'fitness': 0.3070175349712372}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 48.2427978515625, 'accuracy_finale': 0.429824560880661, 'fitness': 0.429824560880661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 48.04799723625183, 'accuracy_finale': 0.4385964870452881, 'fitness': 0.4385964870452881}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 44, 't_addestramento': 45.285892963409424, 'accuracy_finale': 0.1315789520740509, 'fitness': 0.1315789520740509}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 56.092615365982056, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 56.56026029586792, 'accuracy_finale': 0.38596490025520325, 'fitness': 0.38596490025520325}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 57.03974390029907, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 49.18756461143494, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 3, 'dimensione_strati_densi': 51, 't_addestramento': 28.839288234710693, 'accuracy_finale': 0.035087719559669495, 'fitness': 0.035087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 46, 't_addestramento': 42.42965126037598, 'accuracy_finale': 0.21929824352264404, 'fitness': 0.21929824352264404}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 51.12421679496765, 'accuracy_finale': 0.25438597798347473, 'fitness': 0.25438597798347473}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 132, 'n_strati_densi': 3, 'dimensione_strati_densi': 46, 't_addestramento': 73.07831358909607, 'accuracy_finale': 0.38596490025520325, 'fitness': 0.38596490025520325}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 44.04677081108093, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 51, 't_addestramento': 52.36299109458923, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 58.61822772026062, 'accuracy_finale': 0.429824560880661, 'fitness': 0.429824560880661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 257.5918107032776, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 226, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 868.9716286659241, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 75.5810136795044, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 44, 't_addestramento': 253.70256161689758, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 255.55916142463684, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 742.7125990390778, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 248, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 1173.2009205818176, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 698.4935259819031, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 189, 't_addestramento': 336.993448972702, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 353.15699529647827, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 69.95949745178223, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 90.77834892272949, 'accuracy_finale': 0.05263157933950424, 'fitness': 0.05263157933950424}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 277.5221209526062, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 315.5224187374115, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 474.8070089817047, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 3, 'dimensione_strati_densi': 255, 't_addestramento': 85.34398341178894, 'accuracy_finale': 0.07017543911933899, 'fitness': 0.07017543911933899}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 3, 'dimensione_strati_densi': 46, 't_addestramento': 293.944518327713, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 684.66717004776, 'accuracy_finale': 0.35087719559669495, 'fitness': 0.35087719559669495}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 224.95476579666138, 'accuracy_finale': 0.42105263471603394, 'fitness': 0.42105263471603394}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 361.20914006233215, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 233.44668173789978, 'accuracy_finale': 0.04385964944958687, 'fitness': 0.04385964944958687}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 3, 'dimensione_strati_densi': 149, 't_addestramento': 242.16184902191162, 'accuracy_finale': 0.41228070855140686, 'fitness': 0.41228070855140686}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 279.14399242401123, 'accuracy_finale': 0.41228070855140686, 'fitness': 0.41228070855140686}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 226, 'n_strati_densi': 2, 'dimensione_strati_densi': 44, 't_addestramento': 692.26842045784, 'accuracy_finale': 0.25438597798347473, 'fitness': 0.25438597798347473}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 587.0746719837189, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 371.63966250419617, 'accuracy_finale': 0.3245614171028137, 'fitness': 0.3245614171028137}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 251.65234899520874, 'accuracy_finale': 0.37719297409057617, 'fitness': 0.37719297409057617}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 381.7770981788635, 'accuracy_finale': 0.429824560880661, 'fitness': 0.429824560880661}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 86, 't_addestramento': 335.83774399757385, 'accuracy_finale': 0.34210526943206787, 'fitness': 0.34210526943206787}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.02668142318726, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 219.20956444740295, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 46, 't_addestramento': 220.98197388648987, 'accuracy_finale': 0.2982456088066101, 'fitness': 0.2982456088066101}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 72.07091736793518, 'accuracy_finale': 0.10526315867900848, 'fitness': 0.10526315867900848}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 67.02908086776733, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 120.39801979064941, 'accuracy_finale': 0.4649122953414917, 'fitness': 0.4649122953414917}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 221.41903257369995, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 221.20190858840942, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 208.24383282661438, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 140.372802734375, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 20.861644744873047, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
