{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 48.04699397087097, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 77, 'n_strati_densi': 3, 'dimensione_strati_densi': 248, 't_addestramento': 46.988468170166016, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 161, 't_addestramento': 54.03049683570862, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 105, 'n_strati_densi': 2, 'dimensione_strati_densi': 134, 't_addestramento': 38.98073720932007, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 33, 'n_strati_densi': 2, 'dimensione_strati_densi': 142, 't_addestramento': 45.41573429107666, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 73.61907315254211, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 74, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 36.757477045059204, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 134, 't_addestramento': 66.68725299835205, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 121, 'n_strati_densi': 1, 'dimensione_strati_densi': 106, 't_addestramento': 51.45805263519287, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 2, 'dimensione_strati_densi': 223, 't_addestramento': 36.33854937553406, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 111, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 97.22576022148132, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 165, 't_addestramento': 48.67883110046387, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 82, 't_addestramento': 40.716782093048096, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 165, 't_addestramento': 34.97833776473999, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 4, 'dimensione_strati_densi': 106, 't_addestramento': 61.8241868019104, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 3, 'dimensione_strati_densi': 161, 't_addestramento': 73.5038366317749, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 160, 'n_strati_densi': 2, 'dimensione_strati_densi': 194, 't_addestramento': 54.81060981750488, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 121, 'n_strati_densi': 1, 'dimensione_strati_densi': 75, 't_addestramento': 55.667195081710815, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 134, 't_addestramento': 72.2612235546112, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 49.61583375930786, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 80, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 76.84761786460876, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 4, 'dimensione_strati_densi': 106, 't_addestramento': 56.28539538383484, 'accuracy_finale': 0.45614033937454224, 'fitness': 0.45614033937454224}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 2, 'dimensione_strati_densi': 110, 't_addestramento': 27.48913836479187, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 75, 't_addestramento': 51.562811851501465, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 75, 't_addestramento': 70.79203629493713, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 2, 'dimensione_strati_densi': 223, 't_addestramento': 53.45970129966736, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 74, 'n_strati_densi': 1, 'dimensione_strati_densi': 134, 't_addestramento': 47.278661489486694, 'accuracy_finale': 0.7894737124443054, 'fitness': 0.7894737124443054}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 111, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 44.52736282348633, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 111, 'n_strati_densi': 1, 'dimensione_strati_densi': 157, 't_addestramento': 55.547985553741455, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 121, 'n_strati_densi': 1, 'dimensione_strati_densi': 33, 't_addestramento': 57.911391258239746, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 74, 'n_strati_densi': 1, 'dimensione_strati_densi': 106, 't_addestramento': 42.90201950073242, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 110, 't_addestramento': 58.10360598564148, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 65.93733167648315, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 160, 'n_strati_densi': 1, 'dimensione_strati_densi': 165, 't_addestramento': 60.56240749359131, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 121, 'n_strati_densi': 2, 'dimensione_strati_densi': 223, 't_addestramento': 50.25258207321167, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 134, 't_addestramento': 36.4184684753418, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 35.55954051017761, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 82, 't_addestramento': 49.166377782821655, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 106, 't_addestramento': 55.2990939617157, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 47.13437271118164, 'accuracy_finale': 0.4385964870452881, 'fitness': 0.4385964870452881}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 161, 't_addestramento': 41.674164056777954, 'accuracy_finale': 0.7894737124443054, 'fitness': 0.7894737124443054}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 160, 'n_strati_densi': 2, 'dimensione_strati_densi': 223, 't_addestramento': 58.76648712158203, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 175, 't_addestramento': 138.571608543396, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 223, 't_addestramento': 323.9561438560486, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 3, 'dimensione_strati_densi': 155, 't_addestramento': 305.749881029129, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 63, 'n_strati_densi': 1, 'dimensione_strati_densi': 33, 't_addestramento': 159.45260643959045, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 233, 'n_strati_densi': 2, 'dimensione_strati_densi': 82, 't_addestramento': 784.0010542869568, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 85, 't_addestramento': 304.3443355560303, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 135, 't_addestramento': 285.27697014808655, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 259.13714385032654, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 282.9820034503937, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 256, 't_addestramento': 187.36144995689392, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 134.8531334400177, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 168.73769664764404, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 375.7645044326782, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 4, 'dimensione_strati_densi': 155, 't_addestramento': 550.1009364128113, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 110, 't_addestramento': 558.9660589694977, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 111, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 543.1119425296783, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 2, 'dimensione_strati_densi': 223, 't_addestramento': 408.7904407978058, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 201, 'n_strati_densi': 3, 'dimensione_strati_densi': 33, 't_addestramento': 1215.3515782356262, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 84, 't_addestramento': 305.3439145088196, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 60, 'n_strati_densi': 3, 'dimensione_strati_densi': 162, 't_addestramento': 285.55066990852356, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 3, 'dimensione_strati_densi': 256, 't_addestramento': 300.1013169288635, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 165.99194145202637, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 2, 'dimensione_strati_densi': 85, 't_addestramento': 254.4138400554657, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 448.610294342041, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 111, 'n_strati_densi': 1, 'dimensione_strati_densi': 175, 't_addestramento': 494.2548370361328, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 121, 't_addestramento': 170.2834825515747, 'accuracy_finale': 0.780701756477356, 'fitness': 0.780701756477356}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 172.77948832511902, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 135, 't_addestramento': 129.92535543441772, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 82, 't_addestramento': 318.84607577323914, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 63, 'n_strati_densi': 1, 'dimensione_strati_densi': 33, 't_addestramento': 161.67048454284668, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 2, 'dimensione_strati_densi': 85, 't_addestramento': 163.52050375938416, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 82, 't_addestramento': 282.97582387924194, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 82, 't_addestramento': 297.34031987190247, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 1, 'dimensione_strati_densi': 110, 't_addestramento': 280.35815811157227, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 85, 't_addestramento': 304.39502477645874, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 1, 'dimensione_strati_densi': 175, 't_addestramento': 269.8655617237091, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 2, 'dimensione_strati_densi': 135, 't_addestramento': 248.54471254348755, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 175, 't_addestramento': 144.72386074066162, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 82, 't_addestramento': 278.8666753768921, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 1, 'dimensione_strati_densi': 155, 't_addestramento': 261.82859778404236, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 459.41643595695496, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 2, 'dimensione_strati_densi': 85, 't_addestramento': 302.3356418609619, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 175, 't_addestramento': 113.5854856967926, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 3, 'dimensione_strati_densi': 85, 't_addestramento': 297.11153626441956, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 175, 't_addestramento': 527.7627189159393, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 2, 'dimensione_strati_densi': 82, 't_addestramento': 270.396933555603, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 2, 'dimensione_strati_densi': 85, 't_addestramento': 283.9290256500244, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 180.06037616729736, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 331.82338762283325, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 119, 'n_strati_densi': 1, 'dimensione_strati_densi': 82, 't_addestramento': 207.56858706474304, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 1, 'dimensione_strati_densi': 82, 't_addestramento': 288.43709325790405, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 155, 't_addestramento': 507.1091685295105, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 1, 'dimensione_strati_densi': 82, 't_addestramento': 313.180358171463, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 172, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 281.77192401885986, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 68, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 178.74869847297668, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 173, 'n_strati_densi': 1, 'dimensione_strati_densi': 85, 't_addestramento': 582.5766758918762, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 2, 'dimensione_strati_densi': 155, 't_addestramento': 318.79319500923157, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 101, 'n_strati_densi': 1, 'dimensione_strati_densi': 155, 't_addestramento': 482.7977457046509, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 110, 't_addestramento': 254.3938844203949, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
