{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 5, 'dimensione_strati_densi': 172, 't_addestramento': 1500.9100584983826, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 120, 'n_strati_densi': 5, 'dimensione_strati_densi': 210, 't_addestramento': 585.9331603050232, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 93, 'n_strati_densi': 3, 'dimensione_strati_densi': 146, 't_addestramento': 265.8608465194702, 'accuracy_finale': 0.8421052694320679, 'fitness': 0.8421052694320679}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 160, 't_addestramento': 855.5818989276886, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 120, 'n_strati_densi': 2, 'dimensione_strati_densi': 43, 't_addestramento': 499.2501292228699, 'accuracy_finale': 0.8245614171028137, 'fitness': 0.8245614171028137}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 168, 'n_strati_densi': 5, 'dimensione_strati_densi': 141, 't_addestramento': 611.992250919342, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 232, 'n_strati_densi': 2, 'dimensione_strati_densi': 43, 't_addestramento': 265.64054894447327, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 152, 'n_strati_densi': 1, 'dimensione_strati_densi': 164, 't_addestramento': 506.17361521720886, 'accuracy_finale': 0.859649121761322, 'fitness': 0.859649121761322}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 5, 'dimensione_strati_densi': 43, 't_addestramento': 665.1133663654327, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 152, 'n_strati_densi': 3, 'dimensione_strati_densi': 49, 't_addestramento': 695.7716372013092, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 182, 'n_strati_densi': 2, 'dimensione_strati_densi': 49, 't_addestramento': 776.1744694709778, 'accuracy_finale': 0.8508771657943726, 'fitness': 0.8508771657943726}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 140, 'n_strati_densi': 5, 'dimensione_strati_densi': 94, 't_addestramento': 324.2491147518158, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 140, 'n_strati_densi': 5, 'dimensione_strati_densi': 47, 't_addestramento': 539.569103717804, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 182, 'n_strati_densi': 5, 'dimensione_strati_densi': 230, 't_addestramento': 591.911758184433, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 253, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 1318.660845041275, 'accuracy_finale': 0.859649121761322, 'fitness': 0.859649121761322}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 232, 'n_strati_densi': 2, 'dimensione_strati_densi': 43, 't_addestramento': 1506.371606349945, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 93, 'n_strati_densi': 3, 'dimensione_strati_densi': 146, 't_addestramento': 472.7960042953491, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 152, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 975.7395069599152, 'accuracy_finale': 0.8245614171028137, 'fitness': 0.8245614171028137}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 5, 'dimensione_strati_densi': 172, 't_addestramento': 1546.2487542629242, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 232, 'n_strati_densi': 2, 'dimensione_strati_densi': 43, 't_addestramento': 1315.6225490570068, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 182, 'n_strati_densi': 5, 'dimensione_strati_densi': 230, 't_addestramento': 865.277391910553, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 140, 'n_strati_densi': 5, 'dimensione_strati_densi': 47, 't_addestramento': 112.96526217460632, 'accuracy_finale': 0.05263157933950424, 'fitness': 0.05263157933950424}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 5, 'dimensione_strati_densi': 43, 't_addestramento': 906.4249382019043, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 231, 'n_strati_densi': 2, 'dimensione_strati_densi': 172, 't_addestramento': 343.8176736831665, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 86, 'n_strati_densi': 5, 'dimensione_strati_densi': 216, 't_addestramento': 42.8497838973999, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 232, 'n_strati_densi': 2, 'dimensione_strati_densi': 102, 't_addestramento': 205.3254246711731, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 209, 'n_strati_densi': 1, 'dimensione_strati_densi': 164, 't_addestramento': 193.06363654136658, 'accuracy_finale': 0.8684210777282715, 'fitness': 0.8684210777282715}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 231, 'n_strati_densi': 5, 'dimensione_strati_densi': 210, 't_addestramento': 294.54042744636536, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 3, 'dimensione_strati_densi': 49, 't_addestramento': 66.7408230304718, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 253, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 364.1745743751526, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 80, 'n_strati_densi': 2, 'dimensione_strati_densi': 164, 't_addestramento': 26.733031034469604, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 152, 'n_strati_densi': 3, 'dimensione_strati_densi': 216, 't_addestramento': 122.7074568271637, 'accuracy_finale': 0.780701756477356, 'fitness': 0.780701756477356}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 86, 'n_strati_densi': 5, 'dimensione_strati_densi': 102, 't_addestramento': 45.9151451587677, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 34.351622343063354, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 78, 'n_strati_densi': 1, 'dimensione_strati_densi': 164, 't_addestramento': 42.79946184158325, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 232, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 266.8869535923004, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 152, 'n_strati_densi': 5, 'dimensione_strati_densi': 155, 't_addestramento': 146.46755480766296, 'accuracy_finale': 0.8508771657943726, 'fitness': 0.8508771657943726}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 3, 'dimensione_strati_densi': 155, 't_addestramento': 67.94950366020203, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 78, 'n_strati_densi': 2, 'dimensione_strati_densi': 49, 't_addestramento': 54.539533376693726, 'accuracy_finale': 0.8771929740905762, 'fitness': 0.8771929740905762}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 3, 'dimensione_strati_densi': 156, 't_addestramento': 240.6968092918396, 'accuracy_finale': 0.8245614171028137, 'fitness': 0.8245614171028137}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 288.07297539711, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 140, 'n_strati_densi': 5, 'dimensione_strati_densi': 160, 't_addestramento': 70.71322226524353, 'accuracy_finale': 0.780701756477356, 'fitness': 0.780701756477356}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 51.25296974182129, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
